-- Merging decision tree log ---
application
INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:16:4-57:19
MERGED from [:cloud_firestore] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\G\.gradle\caches\transforms-3\83649d80d2008c07f3d9b7d35266231c\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\G\.gradle\caches\transforms-3\83649d80d2008c07f3d9b7d35266231c\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\G\.gradle\caches\transforms-3\ce8365471c8ad80bfed2580090d85f65\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\G\.gradle\caches\transforms-3\ce8365471c8ad80bfed2580090d85f65\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\G\.gradle\caches\transforms-3\f9340378c5f8ca57a75062f2468579c4\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
